,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
4795,6163,1,1,377,3888,369,612,81,3160,1314,718,3161,35,5531,225,31,235,9,17290,535,88,515,0,0,0,0,0,0,0,0
4796,1765,22,18,1189,542,7513,62,409,1,335,10,1693,503,2,263,1197,410,94,40,23,741,0,0,0,0,0,0,0,0,0
4797,119,91,2545,587,1855,575,1,3239,5398,438,13,637,406,239,802,1612,88,2243,424,3892,8449,6438,3239,1,781,3916,33,1354,594,3239
4798,258,12201,338,316,1078,46,2205,2927,15517,722,378,594,8158,4,116,251,133,52,2778,455,2349,1,487,0,0,0,0,0,0,0
4799,8409,4065,210,687,487,1,59,4078,4929,1,4345,236,118,46,1102,203,11421,2783,1,1562,1,1,12337,0,0,0,0,0,0,0
4800,595,81,1685,620,1,939,3823,294,1642,2580,3476,8357,64,221,269,11104,1193,1425,31,6481,4260,384,575,11704,0,0,0,0,0,0
4801,595,3,10,939,1785,265,17344,7892,1834,7,2698,4182,446,102,48,52,94,170,3133,0,0,0,0,0,0,0,0,0,0,0
4802,898,1768,8818,1480,1524,1181,16145,1031,398,3274,1788,2366,3989,387,420,587,1267,284,585,7,715,52,751,139,373,3574,387,0,0,0
4803,11839,502,4691,1341,11297,1426,1120,13317,8,28,1,2187,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4804,3262,879,584,6264,151,358,276,679,2732,8683,1,918,1093,17402,2991,127,7,373,1626,477,222,475,17320,358,1302,3828,0,0,0,0
4805,82,3413,304,316,770,161,2305,1581,1670,203,944,9658,253,1317,1491,1829,117,122,5270,210,2180,3774,3111,109,1673,345,98,1204,627,0
4806,7974,740,4946,776,6197,353,1154,251,6197,132,7376,4946,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4807,77,2559,13,1303,1,7313,5,484,599,242,2,12,822,1,7451,427,1500,313,11365,109,1,5214,32,40,581,403,600,5643,0,0
4808,3779,8009,249,9212,3114,804,381,267,1,656,1917,149,30,3739,2673,27,786,2,3779,52,55,21,704,262,38,3779,73,146,185,7
4809,1,140,1305,13,336,1748,232,1,205,85,6339,171,6836,71,301,513,1,2,3983,509,69,22,0,0,0,0,0,0,0,0
4810,14760,2140,166,219,726,62,675,930,6695,956,11775,219,7354,14,70,1,14760,5,1018,1965,5951,526,5215,222,2329,373,34,204,337,4726
4811,21,10,262,9245,368,115,3657,239,1297,5707,33,5223,1738,2357,231,56,1036,900,0,0,0,0,0,0,0,0,0,0,0,0
4812,10011,59,998,26,193,3881,998,426,1875,998,221,32,1023,61,13509,3128,525,2436,2614,1482,5306,1,1487,10011,5,63,16696,413,312,1518
4813,1,131,11,1017,1,662,9052,12617,3487,263,90,3302,477,1605,1427,9234,3665,7197,1,5646,94,201,0,0,0,0,0,0,0,0
4814,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4815,1,255,38,1,1,3297,17165,349,923,11200,53,814,1052,518,1248,1,1,13,72,13945,38,5641,8894,1867,721,5687,159,7,9,12
4816,509,69,22,796,2389,3729,11,143,91,2223,1,9292,109,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4817,1,7004,10245,4,1,1,5410,1817,7237,4192,855,15695,2242,5867,1357,319,4315,11895,4138,517,16,434,7004,108,29,23,20,9,1,299
4818,7147,13430,2614,6757,29,2,97,806,1866,14784,1,7147,97,23,2958,4016,520,5594,6835,11970,7621,520,100,2126,7147,3319,1663,6755,429,1179
4819,3,18,661,470,1620,407,1105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4820,7015,143,614,458,2028,1157,368,17151,117,102,161,5207,1845,142,10191,1020,2109,537,56,2875,1051,1226,5659,368,961,458,1,2392,9121,7026
4821,6257,108,25,45,838,62,152,361,2185,3376,6970,1,1,15924,248,1310,208,6257,3915,146,324,2962,2212,9027,19,0,0,0,0,0
4822,119,1438,91,156,1959,2046,15008,42,6768,3,85,3118,7972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4823,1035,228,163,677,2193,940,9621,8929,9618,351,649,2710,112,5065,58,3171,1,1,205,5596,286,4695,923,981,535,419,0,0,0,0
4824,596,14110,3530,16262,1,236,367,1,12656,6224,1,983,2905,47,11,212,273,2834,15049,2304,658,49,1022,258,513,27,0,0,0,0
4825,320,191,317,1883,21,1,475,2403,2352,1,7363,519,7109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4826,1560,15251,247,8370,1,1930,1,1422,1108,190,5190,1527,2067,9999,2489,193,323,551,5975,1041,2404,5604,2239,507,7855,32,394,1719,1012,1405
4827,2084,282,636,747,1051,6462,5711,872,82,1827,15291,9,800,6505,98,156,525,399,0,0,0,0,0,0,0,0,0,0,0,0
4828,2660,17,33,945,4950,113,194,7567,2433,2085,201,17370,9433,1249,756,2761,192,499,6182,2548,911,6012,1058,178,1608,7207,1,2319,1222,1595
4829,10720,1077,8016,2,1118,1341,4516,1424,955,47,190,5563,4107,1640,4052,1990,442,9514,523,0,0,0,0,0,0,0,0,0,0,0
4830,1623,2960,124,697,56,4666,563,7967,1943,834,4765,1842,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4831,22,11,91,255,1960,135,7769,6555,477,2955,3,1164,330,5237,5852,1252,283,203,194,6629,0,0,0,0,0,0,0,0,0,0
4832,35,318,1379,1728,602,79,431,4836,10466,1413,1988,154,1013,133,764,5843,143,185,98,0,0,0,0,0,0,0,0,0,0,0
4833,3,1661,15493,4985,392,58,189,107,17,5957,125,21,487,2734,5,9,29,24,2,17,491,0,0,0,0,0,0,0,0,0
4834,3469,3241,3207,4017,323,164,45,4017,2461,5645,3469,3241,5879,8707,168,201,14296,14391,942,158,14296,14391,1365,3469,3241,286,1261,7784,5879,125
4835,1,1,3230,1599,44,526,3067,105,289,92,129,105,614,671,102,14541,289,3590,3067,105,228,3230,190,160,668,523,92,14541,105,390
4836,1154,1860,406,467,8384,7996,8002,8438,2012,49,41,4424,2249,209,1634,551,112,3724,1405,841,1333,102,4494,866,1495,8384,676,4974,1634,4735
4837,821,8974,1992,80,154,2555,5717,257,3132,2548,19,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4838,2681,4516,602,582,461,28,1581,98,3089,6,6357,4243,11222,483,2883,4045,199,117,161,32,1,28,693,732,248,1103,557,481,1190,6
4839,1030,5475,1508,786,177,1755,38,14330,10225,478,2837,590,15094,764,753,99,368,674,186,3287,105,760,5736,1564,14330,10225,82,2337,46,131
4840,421,1,1271,1982,2707,1,115,2573,317,144,192,592,188,40,6390,441,297,4673,0,0,0,0,0,0,0,0,0,0,0,0
4841,5670,1695,2773,5308,79,16074,245,6,35,531,37,16196,311,96,1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4842,5349,1,1888,1446,3884,207,650,210,9184,32,15,344,78,166,143,687,2436,139,122,371,881,0,0,0,0,0,0,0,0,0
4843,1270,1740,3141,375,1525,3749,8090,13502,11412,2138,1202,6331,11694,1415,1390,25,114,13502,3438,384,1105,463,4588,2453,627,0,0,0,0,0
4844,1,9607,1932,1,4243,4535,5600,1434,2239,1489,1237,6875,1399,805,222,518,3096,2239,999,11948,3338,88,243,893,15335,267,1206,1706,5,57
4845,970,74,1523,1223,10411,3949,15727,1,10,4,884,4,814,4,6582,5309,3152,1076,4766,9055,390,5443,381,1436,229,1455,3557,4766,86,1
4846,6918,1260,667,6221,578,5,81,1062,46,17,49,7699,17,59,1283,2604,1080,2326,2958,3642,12,0,0,0,0,0,0,0,0,0
4847,511,9692,151,120,223,735,759,791,34,145,779,795,221,360,1,7433,5413,0,0,0,0,0,0,0,0,0,0,0,0,0
4848,52,1138,115,1599,3962,1691,203,2338,5,668,523,2589,129,1691,203,190,1136,368,115,0,0,0,0,0,0,0,0,0,0,0
4849,35,370,3866,2636,219,258,1068,134,39,342,16981,44,545,1921,1100,638,15,1,2093,358,307,1244,2465,126,557,150,2637,0,0,0
4850,3740,7057,44,13,768,539,1,2624,570,16976,8324,15536,3790,164,2200,1395,8324,2964,7057,8324,12,7057,253,1,11155,4150,1953,1366,523,8324
4851,602,76,26,329,776,446,542,329,335,4,3456,312,83,2128,6,41,86,66,305,691,6655,240,0,0,0,0,0,0,0,0
4852,310,306,310,1127,7831,489,568,15807,1,1480,13862,497,2565,578,1,1809,5144,90,12184,6,44,49,2029,2189,6925,164,13862,136,1157,1238
4853,69,22,725,16579,3161,8848,43,1061,497,112,2371,1880,28,5966,2652,206,312,2737,1,1261,3024,461,0,0,0,0,0,0,0,0
4854,3509,2273,1978,105,36,409,492,363,2658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4855,1420,4787,651,662,675,6822,507,629,695,6568,3158,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4856,130,2983,909,386,4552,39,391,537,461,417,1006,77,216,6444,1290,5206,336,9577,11602,63,953,3653,537,0,0,0,0,0,0,0
4857,5026,2036,637,962,3953,7,96,532,66,4254,9350,28,56,1834,2502,63,1040,760,105,4254,1,7506,56,80,625,121,3953,225,0,0
4858,1,3400,402,102,9981,2849,136,1,4923,13534,146,569,102,502,83,1450,23,197,1147,163,0,0,0,0,0,0,0,0,0,0
4859,467,56,10932,85,360,683,280,26,65,7886,51,255,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4860,119,16,1747,5361,334,5466,246,1061,4136,1,5941,59,20,713,15,11798,1888,37,8780,6235,10771,904,43,0,0,0,0,0,0,0
4861,109,1369,1141,2403,1502,56,2095,2549,11663,15649,27,11118,16521,593,142,1982,664,738,1,11663,6243,4,68,738,218,31,9360,2549,238,15
4862,1,7531,1313,2328,113,1305,446,201,1620,6758,1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4863,2048,7121,6905,1088,961,3780,1,1640,12570,4744,8274,737,4953,423,1587,55,4107,3250,209,5,78,3712,630,2629,167,6761,1568,24,743,1
4864,5989,542,9064,653,793,381,1624,219,1050,260,10685,653,697,337,112,6813,991,229,61,7,1,2210,9432,412,12606,171,243,166,17,1774
4865,530,33,237,30,65,264,9462,11,1176,1078,2970,7574,1078,5,57,15435,3571,33,1416,0,0,0,0,0,0,0,0,0,0,0
4866,6546,1546,201,3508,564,258,5260,57,1175,3548,11362,377,790,6149,1,87,280,62,181,4732,45,284,1230,141,352,399,225,0,0,0
4867,1,2216,628,1,33,446,102,543,3956,628,83,4,1,702,33,1905,11158,702,1511,11158,5305,0,0,0,0,0,0,0,0,0
4868,1814,1,785,1,3085,3380,15260,5632,15260,5689,87,1537,1,357,23,777,1287,1348,277,0,0,0,0,0,0,0,0,0,0,0
4869,1,1122,282,64,14,6445,357,23,286,2958,513,53,2079,8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4870,2815,304,122,665,2,278,174,322,321,698,111,8782,2369,1,13563,1,3188,2215,2022,1294,1,14637,1724,162,11512,1394,1139,2736,1298,3079
4871,130,281,88,1176,447,158,112,46,1513,4680,112,1721,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4872,461,28,85,3972,3529,1422,9549,1991,43,5,3196,10877,1042,6585,1602,8958,1502,5335,2324,125,1774,506,6030,84,0,0,0,0,0,0
4873,3056,9382,1,70,3839,5186,34,1451,17252,16494,1127,3056,83,8211,251,155,5186,1113,210,0,0,0,0,0,0,0,0,0,0,0
4874,1188,580,4502,1,1,464,134,3247,205,4647,188,177,6081,1,1,302,263,15444,0,0,0,0,0,0,0,0,0,0,0,0
4875,335,631,650,6054,1142,549,6482,1742,7830,6441,3,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4876,540,65,730,4339,642,330,1216,819,265,50,104,208,472,799,15865,1259,601,1847,846,1398,113,9,29,1517,145,0,0,0,0,0
4877,110,7,4233,740,4120,1899,37,10056,118,5625,13820,3744,1645,24,855,106,13820,2547,2688,14317,1348,9118,14,8226,39,10283,11,1,1674,455
4878,567,11,1,6308,1,13,1903,6995,5544,3543,438,5008,17242,168,5544,151,149,1178,2856,1671,364,89,1120,4345,2931,1282,140,6668,10919,1466
4879,580,7375,218,20,3493,38,219,11830,4653,2416,3465,2264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4880,1,17334,17,3754,1351,28,636,1,1900,12858,1886,1900,1,1,8837,2362,1854,11120,791,3774,9,29,107,1533,226,4180,1900,132,1,156
4881,692,470,13580,1,19,1,358,5,9,6,4,491,28,470,521,25,2808,174,1,221,1617,6712,83,190,127,142,1,5911,13580,1
4882,1241,1466,4895,3788,1433,560,605,3163,1476,1575,14,24,93,4080,6271,61,1466,1575,1535,428,78,229,9634,61,79,356,3388,2105,153,4280
4883,1221,6859,70,7702,314,1442,191,2139,239,1,11823,44,628,5257,1221,15,4634,628,36,2235,3627,5813,6401,4329,1,2113,226,4179,7787,85
4884,1,16880,2515,1,1,17287,1171,1937,116,101,100,1,5418,1,536,16,6331,61,1444,4247,1,4749,675,114,2515,362,907,1,515,14
4885,5286,1393,1184,185,52,5032,783,1370,5970,1238,4,179,3136,15278,973,1505,158,109,8,2,2114,242,0,0,0,0,0,0,0,0
4886,2864,4950,1,132,93,67,1175,1233,2,108,25,7423,111,64,252,95,35,8268,1857,7003,8268,3146,1,2767,249,1278,5635,6478,48,200
4887,1,3213,2489,193,756,1,1100,102,3046,5239,11919,1016,136,1165,71,676,1668,1778,1417,0,0,0,0,0,0,0,0,0,0,0
4888,834,189,831,1148,143,3969,8,5,3822,2,6,7427,3658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4889,3760,1,87,76,2,6499,1070,2922,1255,8421,4510,12594,32,450,878,2170,70,347,10,2750,18,3760,3130,1,55,292,1911,5,170,1822
4890,12704,1527,2167,2255,315,588,2607,1471,6919,179,657,6407,27,802,502,702,72,11,184,1317,880,768,17,117,158,182,1113,1,672,96
4891,2661,3787,1772,4318,8,650,7934,4343,7942,924,42,1,59,1121,771,3339,1,2471,15540,610,2661,204,1,373,238,5317,890,1277,385,14
4892,896,13,9,330,77,713,72,13,1501,372,301,1,2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4893,1,1282,1472,1213,35,1,938,1841,616,224,2752,1806,547,1085,2280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4894,467,1,830,208,101,1,6177,337,111,542,961,1010,11038,8649,10837,3080,1505,762,111,372,135,2408,200,1,12,10959,139,1,3016,500
4895,417,1209,1058,225,327,3584,1027,479,1691,2559,27,287,733,7051,1027,1,1,1,711,1,1,489,568,361,1017,7051,1027,10761,2062,7051
4896,28,4696,206,935,448,1074,6390,212,754,72,2714,15946,913,402,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4897,467,237,212,96,754,315,7696,9273,1,8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4898,1640,1636,1,4518,12455,22,1,1990,1,10588,1621,1,7492,1026,1,479,1476,1575,155,1,0,0,0,0,0,0,0,0,0,0
4899,3,18,6,393,439,47,397,3664,137,6046,83,528,292,274,2090,2616,163,106,283,57,313,213,733,0,0,0,0,0,0,0
4900,1130,43,191,1,606,205,19,241,1,4578,1355,1051,106,5856,133,2646,1330,51,0,0,0,0,0,0,0,0,0,0,0,0
4901,2060,6,932,8816,4214,963,7541,4213,15430,136,1179,39,2071,69,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4902,5392,958,70,401,14014,1,3687,51,1,1,2801,1920,822,61,4166,3124,16,490,2411,2990,2366,571,1,6421,1756,4208,0,0,0,0
4903,7139,1,100,3312,512,7040,11937,574,360,4404,48,260,146,350,134,279,552,512,1926,1279,58,285,1244,151,120,411,15312,1,1,13075
4904,1,1,1,1812,10886,17206,90,15192,961,5449,9860,8490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4905,15263,344,137,1,8466,10522,1717,6,41,1,710,2571,9734,1965,4232,9142,2536,1,351,21,12539,241,948,10780,126,2966,5784,1,665,55
4906,6,4706,19,85,8,32,15,398,535,3305,6497,488,846,99,2433,6490,1201,5079,0,0,0,0,0,0,0,0,0,0,0,0
4907,18,5242,29,992,1,508,2377,117,848,50,104,208,53,10,860,443,74,11,325,388,0,0,0,0,0,0,0,0,0,0
4908,69,22,247,3237,10465,3733,1809,295,4258,68,5797,1335,447,46,2225,1,3372,9403,299,0,0,0,0,0,0,0,0,0,0,0
4909,8593,14395,574,740,898,1,617,1,150,700,108,140,898,47,301,2954,503,152,1246,23,33,2181,1170,66,1222,359,2400,4923,1206,47
4910,8488,3568,66,2241,42,45,6,75,1,740,204,694,8488,150,263,200,1627,263,5819,13978,1,399,3430,263,270,13335,15,8488,263,2328
4911,9736,906,2612,1920,142,622,14344,5277,2614,227,3661,896,915,4359,622,14344,173,150,6544,3122,3065,0,0,0,0,0,0,0,0,0
4912,90,5721,2,12,1,470,241,1896,1082,239,7768,489,568,721,1082,404,277,1858,5144,26,419,207,901,677,1613,40,5161,465,1443,940
4913,3030,8542,366,96,1673,102,8357,133,146,5416,8245,457,620,1864,129,1504,175,0,0,0,0,0,0,0,0,0,0,0,0,0
4914,16231,1177,1522,1,5288,1002,1945,2726,103,5,81,1002,46,14856,53,2541,3,13877,4805,1378,8,1,1,325,586,14,4277,4805,2640,1
4915,3565,2381,1,7215,3455,30,595,194,3979,2383,53,21,3057,52,98,7215,244,2809,1049,15016,1343,57,4714,109,0,0,0,0,0,0
4916,614,461,16497,8824,1308,31,4368,4047,1182,2694,3,30,73,5967,1,83,4790,31,697,1132,7433,526,82,15472,15,840,409,175,30,4006
4917,584,349,195,582,759,16250,2297,28,133,1768,1290,425,2550,750,186,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4918,2585,46,3217,3741,132,713,1047,40,721,3140,28,3,6413,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4919,2730,2343,274,50,104,208,3811,519,497,616,1481,195,57,2584,765,6234,13946,1245,1615,881,4312,1301,14409,3620,696,766,1059,291,91,3811
4920,1313,2454,6994,59,147,1654,5026,4004,3873,611,2489,663,9,1159,6953,6953,2142,1,2,11,36,1,1,5,81,49,625,61,3676,63
4921,774,14639,9859,2334,4850,12642,2818,1,12672,6244,800,2754,4053,7713,8918,704,2946,1,7562,16878,3935,17152,948,1633,1315,1796,1633,1,8612,3224
4922,4817,3,582,315,4417,17064,1292,2203,1003,856,1,408,396,1248,1,72,204,259,2,127,250,385,0,0,0,0,0,0,0,0
4923,7547,1530,1502,1,1603,3693,1,1938,485,356,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4924,761,2102,108,1,1142,58,847,11,143,99,93,597,841,361,3859,3986,15713,11931,1874,3025,926,4940,1,125,5,1326,5985,533,37,1055
4925,1,683,9835,1,376,419,46,1092,1,180,1609,9835,53,159,56,159,3416,9077,647,10891,1526,9009,1210,16720,124,3335,3990,1,85,1997
4926,3044,1118,1,3181,474,2164,6451,429,1,2135,692,916,49,2689,577,766,12045,19,84,5,2952,11732,1822,64,194,397,2123,3060,137,0
4927,188,1781,545,179,2298,417,142,736,8571,50,104,208,1,73,43,4569,7755,1228,0,0,0,0,0,0,0,0,0,0,0,0
4928,69,22,377,1129,17525,13399,10108,1,6855,2521,1,1422,8387,16281,3335,9123,1,1540,7834,764,479,6283,3048,12708,16281,11749,8719,614,5929,1
4929,1291,1,3452,1006,1637,8483,435,1146,1,363,1091,2582,653,17343,408,4183,2130,1,0,0,0,0,0,0,0,0,0,0,0,0
4930,14067,90,6488,11740,699,1,1,631,1462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4931,1414,9213,2937,306,788,514,6241,788,6394,7572,15027,1949,1803,305,358,2796,722,7913,444,194,14064,4413,1905,3055,8395,14,5203,673,2136,288
4932,5089,723,10927,162,1215,77,214,170,1503,5,669,413,2994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4933,14552,1,13737,2337,23,111,1510,17,103,75,83,103,2547,19,3,2786,102,1,117,75,336,35,13737,448,14,1840,1582,1675,3,14892
4934,421,131,189,10451,2260,12,3433,1015,6194,725,1369,172,95,5267,500,3007,1187,1791,85,683,810,350,0,0,0,0,0,0,0,0
4935,423,16,406,881,4462,3237,983,8,872,233,141,1176,18,21,192,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4936,753,16839,1,1358,128,3644,51,13805,2852,7492,16142,4981,1886,16356,16973,1385,597,777,1767,534,13805,171,4981,4,15132,2652,7355,4866,218,17335
4937,6,26,116,102,8471,1,1814,2924,23,187,52,2235,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4938,2211,118,808,678,34,163,7997,147,6,875,663,40,8904,97,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4939,639,53,18,174,2129,4568,1592,3167,404,191,3361,416,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4940,257,766,221,93,151,120,411,1672,1071,1103,101,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4941,12212,206,864,662,4674,5058,108,3191,16622,11063,2507,107,2,6353,7503,1106,1,1075,4258,2774,7848,6790,1720,0,0,0,0,0,0,0
4942,5490,445,855,406,239,4484,712,125,1043,95,10254,4484,5,543,101,493,3015,9832,140,13438,884,4370,3250,208,145,4484,9,0,0,0
4943,9697,3240,8205,3351,112,17,2265,3297,56,3092,16248,1,1675,79,83,9334,170,1454,4767,2054,481,1211,259,5061,1106,301,8205,81,89,3350
4944,276,971,984,367,897,538,836,959,949,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945,4092,1,1,1,529,4275,926,684,1,2,80,1561,1205,150,768,447,2,2982,4,45,100,12,48,39,275,3905,2262,1542,64,1448
4946,85,30,539,1220,15,1,2605,4110,4,1515,1,117,2439,1366,8596,1,9605,8682,1,4110,59,213,9,1366,1,2605,0,0,0,0
4947,5339,10266,16137,5089,344,4310,355,2475,643,1554,7560,10620,2084,2646,64,954,1059,3864,3856,10620,564,4642,1047,2181,9090,25,143,3402,32,40
4948,119,7837,11322,1971,6301,3559,6868,5830,986,565,4993,81,49,364,76,26,8498,514,2857,2199,1062,0,0,0,0,0,0,0,0,0
4949,10001,7758,279,77,6883,514,10001,583,115,273,8553,191,1,7531,315,1383,6699,1,2196,1039,0,0,0,0,0,0,0,0,0,0
4950,1433,7,516,1803,1,1587,131,3055,120,602,4520,6238,27,7661,358,308,4,9910,9646,2415,1,1547,318,1803,6238,724,1263,613,3059,16389
4951,14586,7847,368,1819,1186,1152,1,11568,1498,2045,1,1,8509,1,4,2377,1,5092,8995,940,15787,497,15859,5758,705,6738,992,2109,528,10408
4952,3,18,132,794,9658,197,11764,477,332,94,11,3,18,48,1382,490,249,0,0,0,0,0,0,0,0,0,0,0,0,0
4953,896,91,255,2942,1712,729,7683,267,433,85,38,2181,890,27,3698,517,2412,15522,44,1,2505,16393,180,88,1043,5951,0,0,0,0
4954,2928,25,8020,3463,355,50,104,531,1565,9055,387,64,9,69,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4955,4205,18,2349,2772,121,1792,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4956,17,1,5257,419,9,226,718,389,2413,162,1651,156,129,19,2647,3993,4689,2413,107,481,1057,4,391,1352,1,1438,500,54,4416,1
4957,2627,433,85,38,316,91,3978,1441,9599,9155,16393,1043,1662,1841,13019,1380,11851,1489,397,260,1725,71,0,0,0,0,0,0,0,0
4958,9916,143,874,347,17334,8669,13574,1260,4348,363,1039,1900,2059,590,8837,64,11150,5247,11850,10355,525,17451,10206,0,0,0,0,0,0,0
4959,119,2708,1770,1076,1693,641,4,129,340,11785,680,12,2948,333,2861,6640,2473,0,0,0,0,0,0,0,0,0,0,0,0,0
4960,17522,54,3017,3682,13838,585,1905,1,146,50,104,169,241,1,1,5573,7351,2878,1215,131,1,4916,0,0,0,0,0,0,0,0
4961,1742,1048,497,3309,5314,81,29,527,5021,3004,302,566,2796,4660,1,4829,3969,4829,1,0,0,0,0,0,0,0,0,0,0,0
4962,3,2842,65,3740,12825,2,4,1355,703,129,14406,1,1687,307,11608,103,3740,1181,189,68,41,10527,160,153,777,2,4,3168,59,1121
4963,421,6136,4051,1,14004,2388,2812,1338,85,30,756,2,4,288,414,3049,731,631,17,14777,33,19,5,2805,884,2725,47,2085,18,10815
4964,33,2036,125,316,1163,12212,1417,146,239,19,1,1,359,49,1884,187,1,47,1989,5270,11250,1,245,462,16749,2149,250,2635,17246,94
4965,14218,290,8,539,690,1266,3582,3644,9889,3271,85,1,8506,3723,2015,9396,14192,10988,692,13,2341,855,202,4390,1801,117,229,58,397,49
4966,6277,130,1,506,2377,1742,1897,1333,245,1,3796,2022,1160,1,713,61,3292,1,1567,546,613,231,4,674,1095,129,36,2700,4234,579
4967,386,10,54,4461,4637,6038,62,1600,1250,7331,887,785,294,726,243,183,10844,726,404,4461,3863,395,592,63,285,1968,125,457,11644,82
4968,582,93,4577,257,7,17214,78,2703,2519,475,129,1212,343,2242,336,216,49,194,1774,7,110,127,15,5016,343,1531,222,29,0,0
4969,11917,780,1677,4841,848,10,18,5992,1008,1605,731,782,955,37,2500,75,552,8,3534,2495,180,75,6459,3386,103,225,294,3533,34,1421
4970,85,2501,221,17427,1475,6337,151,120,411,663,4725,1638,6428,5413,57,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4971,15712,1490,95,1,14134,1,384,796,2084,1,1,1,70,151,120,411,1,7006,1,11,91,3359,36,3936,14134,7935,58,211,353,1
4972,28,56,96,9339,11165,3966,348,7788,178,1614,1,2500,8732,9185,1,9185,1,9185,1,3946,1,1,9185,14976,2408,0,0,0,0,0
4973,346,16,4127,4447,4375,2890,2,8,600,974,249,2001,877,2250,242,1242,953,1493,1598,969,3492,495,1080,0,0,0,0,0,0,0
4974,423,4123,4,1637,1,1,2953,177,11298,13776,1,1268,1,12956,6857,3729,22,58,941,1306,16971,176,2516,6050,14028,10527,1,14028,13286,6139
4975,276,971,984,367,897,538,836,959,949,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4976,7462,11658,5484,1134,10726,155,9816,1453,2019,10971,902,14,6052,452,105,8860,4320,67,2588,232,9816,276,1674,1190,0,0,0,0,0,0
4977,1,2956,919,4133,5308,79,186,2602,1,1215,2809,489,568,1600,78,304,270,161,4265,6411,489,568,1794,186,761,4728,817,18,12,0
4978,6589,1,873,168,109,21,2041,3673,5,290,743,35,397,71,195,101,4206,963,203,259,7478,403,24,2596,573,4619,879,429,0,0
4979,2513,120,593,168,1,1127,1878,1006,3935,479,1941,1,1,16,579,1448,2447,599,1111,5,364,0,0,0,0,0,0,0,0,0
4980,210,11745,9606,5147,1665,1,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4981,22,360,15921,500,4494,1,203,1035,8584,14526,151,14532,9887,9709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4982,616,1498,860,70,3109,559,92,271,1447,2131,5271,934,2157,15978,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4983,1,2729,615,2183,4732,567,5570,9684,302,1578,1,6182,48,60,3884,52,12427,719,7512,1097,1363,454,11718,25,5825,4465,10685,1107,45,0
4984,22,392,22,3051,14715,1,14251,96,1,3793,15322,454,1445,240,534,12,619,1583,783,1331,2,71,0,0,0,0,0,0,0,0
